theory	visuomotor	cortex	y	run	response_time	latency
1.9310799612942973	25.60726087401919	-14.260121193874284	0	2	0.1679811477661132	0.1169759250001334
1.936890812213957	40.14474140167436	-9.831234021531781	1	2	0.4918069839477539	0.4452351840000119
2.6999658135166253	58.66458131413946	11.564488741480048	1	2	0.184046983718872	0.1268606990001899
2.4465497640810625	79.76330067869947	32.368541413300775	1	2	0.2226998805999755	0.1968705849999423
1.9700351366937363	25.79834360732452	20.696515779053094	0	2	0.2690019607543945	0.2197050059999128
1.7635476733897464	28.022457316287202	17.779018886472855	0	2	0.2662961483001709	0.2211381019997134
2.332858858570784	-7.11881893228634	-11.465343959418188	1	2	0.2185409069061279	0.1884454149999328
1.7543454036182944	-18.12319340734397	0.7938162107608142	1	2	0.1862800121307373	0.1461219549996713
0.5553252113940532	-2.2424457040267756	-18.09467487345022	0	2	0.2221748828887939	0.1758727800001907
0.7838310934751564	8.17037977117252	4.912854054521459	0	2	0.2580089569091797	0.2169305050001639
2.155309493532233	29.309059439059062	10.63164680813064	1	2	0.1967818737030029	0.1510323710003831
3.274486312171895	-8.480322372377598	8.928693187267967	0	2	0.1893541812896728	0.1452977419999115
1.2257391520454264	29.807674139649222	3.1900962315102452	0	2	0.2144708633422852	0.1709870350000528
2.1977266888694853	77.95379747997629	11.01080811650682	1	2	0.1958560943603516	0.1530990649998784
2.577273077167553	48.89922194431476	2.5206557781063506	1	2	0.1978428363800048	0.1736285400002089
-0.03531464404524759	18.42901734356453	-16.13169080395689	0	2	0.2195990085601806	0.1743514610002421
-0.1894534012939354	6.3638078422651745	1.2552843529828228	0	2	0.1892080307006836	0.1390492880000238
-0.4487317193853271	-2.202134462496341	-7.434769267854988	1	2	0.1801509857177734	0.145278977000089
-0.3656712737373716	-20.7073838937237	-15.319177758265898	0	2	0.1981029510498047	0.148296222999761
-0.8304715848130104	-21.9797680145916	4.671568517378668	1	2	0.2061488628387451	0.1682563619997381
-0.4925169236672171	-41.81707564957494	-0.9696463047516661	0	2	0.1998839378356933	0.1510739969999122
-0.15130425057210495	-40.836513455378174	-3.9046133755839003	0	2	0.2078011035919189	0.157978587999878
0.6938264215045935	5.687346903719843	-2.7274970420309463	1	2	0.1948158740997314	0.1668219479997787
0.5127702139556036	-10.703731880327854	5.740985202551634	1	2	0.1993870735168457	0.1780090490001384
0.3831135725036779	-8.56161370132886	3.139071628028294	0	2	0.2000899314880371	0.1491619629996421
1.9643075471869376	6.936530049195802	-2.7097407578782304	1	2	0.2217881679534912	0.1872489240004142
1.6552852262223339	38.41656615503184	8.235496396999022	0	2	0.2202410697937012	0.1801755410001533
2.0379138322394654	51.87400315260581	11.883534058164809	0	2	0.2185778617858886	0.1794250089997149
3.854907039955049	9.178732836649878	8.458809933978326	1	2	0.1989750862121582	0.149046983000062
2.049052477734505	8.442131893994226	-0.08709943970869194	0	2	0.2422389984130859	0.1871940940000058
1.854420726846475	41.32968091049014	-8.143162766946858	1	2	0.2176668643951416	0.1750478490002933
1.210815783019299	24.50388045155166	1.5987958230822246	1	2	0.2238209247589111	0.1808320230002209
1.4440450025957632	26.806441370050436	8.855422128380585	1	2	0.2155189514160156	0.1833286000000953
2.1544022906398306	34.44968497675397	14.702571875726317	1	2	0.1958370208740234	0.1673401789998934
2.5188200035895694	40.276481731380706	5.518811919870088	1	2	0.2077081203460693	0.1679147570002896
3.310258070279551	57.0934804479244	0.16237450424091815	1	2	0.2174441814422607	0.163273307000054
0.09891975887961019	40.07590344172308	-11.17221683149743	0	2	0.1997900009155273	0.1509793029999855
1.5550090096264482	72.36452170360948	11.493082707417184	0	2	0.2034139633178711	0.1466298190002817
0.6647898881032341	-19.81690582981912	-13.852215324038117	0	2	0.19992995262146	0.1482707420000224
0.197228688868885	-11.322360797373792	-14.892024458522343	1	2	0.2239820957183838	0.183591609999894
1.8368980622076758	-6.233695201869066	-4.4824755949744075	0	2	0.2160000801086425	0.156993765000152
2.6923068384710387	-10.166995021884011	8.640987676869024	1	2	0.2178821563720703	0.1765139489998546
1.6453573019808014	-10.345029241459867	-11.736750065209243	0	2	0.209536075592041	0.1733311590000994
0.9552737989853508	20.700219040097544	-9.00188072299849	0	2	0.20284104347229	0.15748368200002
1.0317018556646016	-12.489308033551486	-8.354449973540866	0	2	0.1999080181121826	0.1643439089998537
1.2855065995672172	-16.894494555533285	-7.046229976648367	0	2	0.2519738674163818	0.1855263630000081
1.7465098730709847	13.460921511569566	6.135034208529481	1	2	0.2212281227111816	0.2024618290001854
0.8582935558763893	51.21519121384575	17.732934928348907	0	2	0.2092800140380859	0.1624132449996977
1.1049498638944	29.0260323138274	8.258717788026653	0	2	0.2303049564361572	0.1764543419999427
0.7990691152468985	23.332202231483073	13.987800154565104	1	2	0.224135160446167	0.2009603799997421
1.1170847083103126	44.85960127599079	2.1713048681499547	1	2	0.2083780765533447	0.1727845610002987
0.29976810759660133	1.5760124336376378	1.650052327568017	0	2	0.2332129478454589	0.1897486600000775
0.35546418611595487	18.163043379489075	3.278828114568485	1	2	0.2078869342803955	0.1652161360002537
0.5261020916745442	12.27311850634555	7.0842738294589624	1	2	0.1949751377105713	0.1604862899998806
-0.35580477674059297	-22.01035042480003	-18.300048084955588	0	2	0.2259290218353271	0.1717066329997578
-0.2613578971627363	22.5297441015897	-0.8507269336097876	1	2	0.2252249717712402	0.1961191909999797
0.9214581307015635	24.199522928399453	0.09803953413710254	1	2	0.2242729663848877	0.1813307439997515
0.20263243933241906	7.92689835972992	1.690189230949231	0	2	0.231177806854248	0.1809418039997581
-0.45752120767568505	7.953968633924259	-6.643509725509584	0	2	0.2326018810272216	0.179571358999965
0.47882243837347604	8.384282885805392	4.147553677744606	0	2	0.2168059349060058	0.1628146379998725
1.6461844128509144	16.713025309770643	16.4858553491643	1	2	0.2095398902893066	0.167591345999881
1.5224545737012	-7.333264773828642	11.51981258924993	1	2	0.1935069561004638	0.1629310719999921
0.8347497430710624	-2.5935059644950957	8.703591550927808	0	2	0.2359411716461181	0.1668053350003902
1.3894006010056852	-0.2907957238854051	14.712965976623323	0	2	0.206467866897583	0.1601223749999007
1.8386430252133816	-13.710642626181555	23.986056255187847	1	2	0.2015209197998047	0.1753474040001492
-0.01136406892844588	-11.283837395313414	3.756587263523861	0	2	0.2178220748901367	0.1734515349999128
0.5311518808252118	5.2651955606781655	15.55092449619072	1	2	0.2031230926513672	0.1744904130000577
0.8583699505540268	-14.643710052927561	5.9850079195386545	0	2	0.2066469192504882	0.1540689859998565
0.32702667075769765	-5.112323215661029	1.1692911418203824	0	2	0.2093279361724853	0.1685574379998797
0.5066519665747169	38.11388268302403	21.927952162600565	1	2	0.1836249828338623	0.1609934609996344
0.952705829874559	1.491658809521864	-3.4224960290913327	0	2	0.2189950942993164	0.184338101999856
0.7982631288262935	-51.10878158942452	5.375689809417796	0	3	0.1747651100158691	0.1347770100001071
-0.9147270776494492	-34.56899393157569	-4.145303939671777	0	3	0.1606462001800537	0.1204242990002057
0.018551134661768998	-0.8739735380593241	-3.814065940550435	0	3	0.1396181583404541	0.0931929339999442
0.27010327966052083	16.438176606460576	2.413266360386811	1	3	0.1895818710327148	0.1574143580000964
-0.5008487151937915	6.311102866887586	-7.143336505998639	0	3	0.1884529590606689	0.1408748170001672
-0.09481938495556264	-6.4003521149749805	-12.581123373797567	0	3	0.1813621520996093	0.1367500330002258
0.18702063202046865	12.064105211744808	-7.848045764211785	0	3	0.1995859146118164	0.1491868840003007
