FD_THUMBNEAR	FD_THUMBFAR	FD_THUMBINDEX	FD_INDEXNEAR	FD_INDEXFAR	FD_INDEXMIDDLE	FD_MIDDLENEAR	FD_MIDDLEFAR	FD_MIDDLERING	FD_RINGNEAR	FD_RINGFAR	FD_RINGLITTLE	FD_LITTLENEAR	FD_LITTLEFAR	LATENCY
2457	3216	2423	2736	3069	3455	3531	2973	3311	3064	3012	3342	2988	2769	1.1068863002583385
2464	3215	2426	2815	3072	3461	3537	2991	3315	3067	3019	3351	2998	2767	1.1097436002455652
2462	3216	2425	2828	3073	3463	3541	2998	3320	3067	3022	3357	3006	2765	1.1258570002391934
2457	3215	2425	2832	3076	3466	3554	3006	3324	3072	3024	3367	3017	2763	1.1418818002566695
2454	3214	2423	2843	3083	3467	3561	3014	3327	3075	3029	3371	3021	2763	1.1578140002675354
2453	3215	2426	2858	3090	3470	3563	3019	3325	3078	3030	3374	3026	2760	1.1738462001085281
2453	3216	2430	2862	3096	3469	3567	3024	3328	3078	3031	3376	3029	2759	1.1897512003779411
2451	3215	2433	2863	3103	3472	3568	3024	3326	3079	3032	3376	3034	2756	1.2058991002850235
2450	3216	2435	2867	3107	3472	3569	3024	3331	3081	3033	3377	3039	2757	1.2217426002025604
2451	3215	2435	2871	3112	3473	3571	3024	3329	3080	3036	3376	3047	2756	1.237820700276643
2449	3214	2437	2874	3114	3473	3570	3025	3331	3082	3037	3375	3051	2754	1.2538261003792286
2448	3214	2438	2876	3118	3473	3570	3025	3331	3083	3040	3375	3053	2754	1.2697706003673375
2447	3214	2439	2874	3120	3471	3573	3029	3330	3082	3040	3374	3057	2752	1.2857967000454664
2446	3216	2439	2874	3119	3474	3571	3029	3330	3082	3043	3376	3056	2751	1.3018211000598967
2447	3215	2439	2878	3120	3472	3574	3029	3329	3084	3044	3375	3056	2752	1.3177692000754178
2447	3214	2438	2879	3121	3474	3571	3030	3332	3084	3045	3374	3058	2752	1.3338089999742806
2447	3215	2438	2882	3123	3473	3572	3030	3331	3084	3045	3376	3058	2752	1.3498021000996232
2446	3215	2438	2883	3125	3474	3573	3029	3333	3084	3047	3375	3060	2751	1.365786800161004
2446	3215	2438	2886	3125	3475	3574	3032	3333	3085	3048	3375	3060	2753	1.3817488001659513
2446	3215	2438	2886	3125	3475	3574	3033	3334	3085	3050	3376	3061	2753	1.3897986002266407
2447	3215	2439	2887	3126	3475	3576	3036	3334	3084	3051	3376	3061	2753	1.4057920002378523
2447	3213	2438	2891	3129	3474	3575	3033	3336	3084	3052	3376	3061	2751	1.4218363002873957
2444	3212	2438	2892	3129	3475	3577	3034	3339	3084	3052	3377	3063	2753	1.4377691000699997
2446	3215	2437	2892	3129	3475	3577	3035	3337	3085	3053	3376	3063	2752	1.4537432002834976
2445	3213	2437	2892	3130	3477	3576	3037	3338	3086	3054	3376	3063	2755	1.4697585003450513
2445	3215	2437	2890	3131	3477	3577	3039	3338	3085	3055	3376	3063	2757	1.4857748001813889
2444	3214	2434	2891	3132	3477	3577	3040	3339	3084	3056	3374	3064	2756	1.501805600244552
2446	3215	2435	2891	3133	3476	3576	3039	3339	3084	3057	3375	3065	2758	1.5177776999771595
2445	3215	2435	2891	3132	3478	3576	3041	3338	3086	3057	3374	3064	2757	1.5337464003823698
2446	3215	2433	2889	3131	3477	3576	3041	3338	3085	3055	3376	3065	2758	1.5498038004152477
2445	3214	2432	2888	3132	3476	3576	3042	3339	3084	3057	3373	3064	2758	1.5657273000106215
2445	3215	2433	2890	3130	3476	3577	3042	3337	3084	3055	3374	3065	2758	1.5817308002151549
2443	3217	2433	2889	3131	3476	3577	3042	3338	3084	3057	3374	3066	2759	1.5977458003908396
2442	3214	2433	2887	3130	3477	3580	3043	3340	3086	3056	3373	3064	2759	1.6137410001829267
2440	3215	2432	2877	3119	3473	3574	3040	3339	3084	3061	3374	3063	2760	1.629791600164026
2439	3216	2428	2863	3115	3467	3575	3036	3340	3083	3065	3373	3062	2765	1.645743700210005
2440	3213	2426	2838	3093	3459	3571	3028	3341	3084	3072	3373	3060	2768	1.661821300163865
2439	3214	2424	2813	3071	3449	3565	3021	3339	3081	3087	3372	3063	2773	1.677765800151974
2439	3214	2422	2785	3036	3440	3552	2999	3335	3083	3094	3371	3065	2782	1.693752100225538
2439	3216	2422	2760	2990	3434	3539	2963	3329	3084	3090	3371	3063	2786	1.7097551999613643
2439	3216	2422	2760	2990	3434	3539	2923	3323	3085	3095	3370	3061	2791	1.7177703003399074
2439	3215	2416	2738	2944	3431	3531	2883	3312	3088	3096	3372	3064	2792	1.7337664002552629
2441	3216	2415	2720	2916	3424	3521	2864	3297	3093	3096	3372	3066	2797	1.7497546002268791
2441	3217	2416	2683	2891	3410	3514	2863	3268	3100	3099	3374	3071	2800	1.7658071001060307
2445	3219	2423	2623	2865	3392	3501	2870	3221	3111	3098	3374	3072	2802	1.7817416000179946
2447	3223	2430	2548	2839	3351	3472	2871	3204	3120	3113	3375	3071	2808	1.7977443002164364
2452	3228	2436	2504	2819	3313	3459	2854	3179	3126	3120	3377	3070	2816	1.813737400341779
2455	3228	2440	2482	2803	3299	3454	2844	3162	3135	3162	3375	3069	2827	1.8297442002221942
2455	3230	2449	2469	2805	3282	3451	2851	3135	3140	3179	3374	3068	2834	1.8457479001954198
2459	3232	2451	2453	2808	3266	3446	2859	3110	3144	3186	3371	3068	2845	1.8617360000498593
2464	3236	2451	2439	2811	3250	3441	2858	3085	3145	3188	3366	3062	2857	1.877728700172156
2472	3235	2450	2412	2804	3226	3436	2851	3058	3148	3193	3365	3058	2864	1.8937606001272798
2475	3230	2451	2402	2795	3200	3433	2833	3029	3151	3194	3360	3053	2875	1.9097756003029644
2476	3230	2450	2404	2773	3192	3434	2796	3024	3154	3183	3352	3050	2877	1.925773300230503
2478	3231	2454	2392	2731	3184	3439	2768	3007	3155	3172	3354	3044	2878	1.94176260009408
2479	3227	2455	2386	2709	3168	3435	2771	2987	3156	3158	3353	3036	2880	1.9577916003763676
2484	3224	2453	2381	2703	3155	3429	2780	2960	3156	3152	3351	3027	2880	1.973737200256437
